City_ID,City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,4,abu kamal,SY,79.25,clear sky,34.4506,40.9171,البوكمال
1,9,roebourne,AU,73.58,scattered clouds,-20.7833,117.1333,Latitude20 Roebourne Village
2,12,vanimo,PG,81.12,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
3,14,kavaratti,IN,83.01,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
4,16,port alfred,ZA,77.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
5,18,marawi,PH,75.54,overcast clouds,7.9986,124.2928,Derogongan Residence
6,25,karratha,AU,73.71,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
7,29,avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
8,30,tautira,PF,78.13,scattered clouds,-17.7333,-149.15,Pension Oaoa
9,35,cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Pousada Camboinha
10,38,dubrovnik,HR,78.44,clear sky,42.6481,18.0922,Hotel Dubrovnik Palace
11,44,santarem,BR,77.13,clear sky,-2.4431,-54.7083,Hotel Imperador
12,51,dakar,SN,77.88,scattered clouds,14.6937,-17.4441,Novotel Dakar
13,55,wanning,CN,83.39,overcast clouds,18.8003,110.3967,Paradise Hotel
15,63,yankton,US,89.85,clear sky,42.8711,-97.3973,"Holiday Inn Express & Suites Yankton, an IHG Hotel"
16,64,hithadhoo,MV,83.62,overcast clouds,-0.6,73.0833,Scoop Guest House
17,65,manado,ID,81.37,scattered clouds,1.487,124.8455,Aryaduta Hotel
18,67,atuona,PF,77.88,broken clouds,-9.8,-139.0333,Villa Enata
19,68,kapaa,US,85.98,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
20,71,zaoyang,CN,75.13,overcast clouds,32.1272,112.7542,Shanghai Hotel
21,73,georgetown,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
22,75,vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
23,76,pagudpud,PH,84.67,overcast clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
24,78,lompoc,US,87.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
25,79,east london,ZA,75.72,overcast clouds,-33.0153,27.9116,Tu Casa
26,81,sibulan,PH,82.94,overcast clouds,9.3584,123.285,Sunshine Villa
27,82,tecoanapa,MX,83.21,few clouds,16.5167,-98.75,Hotel Manglares
28,89,rikitea,PF,73.31,scattered clouds,-23.1203,-134.9692,People ThankYou
29,90,itoman,JP,82.78,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
30,93,puerto ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
31,96,carutapera,BR,75.61,broken clouds,-1.195,-46.02,Lidera
32,97,miraflores,MX,75.96,overcast clouds,19.2167,-98.8083,Hotel Mansión
34,103,salalah,OM,86.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
35,104,faanui,PF,79.72,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
36,109,amuntai,ID,76.01,overcast clouds,-2.4177,115.2494,Hotel Balqis
37,110,victoria,HK,85.96,overcast clouds,22.2855,114.1577,Mini Central
38,111,narasannapeta,IN,82.15,broken clouds,18.4167,84.05,AVK events and catering
39,112,hami,CN,82.47,clear sky,42.8,93.45,Laoyutang Resort
40,114,dingle,PH,82.78,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
43,124,luoyang,CN,79.5,few clouds,34.6836,112.4536,易家国际青年旅舍
44,126,buraydah,SA,88.25,clear sky,26.326,43.975,Mövenpick Qassim
45,127,dunmore town,BS,81.81,scattered clouds,25.5,-76.65,Coral Sands Hotel
46,131,kavieng,PG,83.01,light rain,-2.5744,150.7967,Nusa Island Retreat
47,132,bengkulu,ID,76.33,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
48,135,cozumel,MX,84.94,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
49,137,tulsipur,NP,78.62,clear sky,28.131,82.2973,Ekanta Hotel Pvt. Ltd
50,143,marsh harbour,BS,81.91,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
51,144,cockburn town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
52,148,liboro,PH,82.85,overcast clouds,13.8245,122.7295,LEGASPI & LINAO
53,152,korla,CN,82.04,few clouds,41.7597,86.1469,Gulisitan Hotel
54,153,kampong thum,KH,78.8,overcast clouds,12.7111,104.8887,Sambor Village Hotel
55,162,itarema,BR,76.68,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
56,173,gunjur,GM,78.87,scattered clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
57,174,hamilton,US,83.25,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
58,175,belmonte,BR,73.81,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
59,177,bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
60,180,butaritari,KI,82.56,few clouds,3.0707,172.7902,Isles Sunset Lodge
61,184,gat,IL,74.08,scattered clouds,31.61,34.7642,OlusHome
63,194,acapulco,MX,85.82,smoke,16.8634,-99.8901,HS Hotsson Smart Acapulco
64,197,alyangula,AU,76.48,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
65,199,port-gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
66,201,beyneu,KZ,74.59,few clouds,45.3167,55.2,NUR
67,203,kahului,US,84.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
68,205,isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
69,206,progreso,MX,84.11,broken clouds,21.2833,-89.6667,Playa Linda Hotel
70,211,mahibadhoo,MV,83.16,overcast clouds,3.7833,72.9667,Omadhoo Inn
71,216,pandan,PH,84.85,broken clouds,14.0453,124.1694,Bonifacio Lodge
72,219,sola,VU,80.49,scattered clouds,-13.8833,167.55,Leumerus Bungalows
73,220,yavatmal,IN,84.72,overcast clouds,20.4,78.1333,Palash Inn
74,225,kudahuvadhoo,MV,83.26,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
75,226,maragogi,BR,76.01,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
76,232,teknaf,BD,79.95,broken clouds,20.8624,92.3058,Forestry Guesthouse
77,233,pucallpa,PE,77.04,few clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
78,234,carnduff,CA,75.38,overcast clouds,49.1667,-101.8009,Western Star All Suites Hotel Carnduff
79,236,camden,US,76.05,broken clouds,39.7835,-74.9663,Lindenwold Lodge
80,240,huangchuan,CN,75.69,overcast clouds,32.1272,115.0394,Guangzhou International Hotel
81,241,saint pete beach,US,86.2,few clouds,27.7253,-82.7412,Sirata Beach Resort
82,244,thompson,CA,75.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
83,246,bougouni,ML,81.39,broken clouds,11.417,-7.479,Non Stop
84,248,namatanai,PG,84.36,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
85,249,sorong,ID,79.95,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
86,250,moroni,KM,74.75,scattered clouds,-11.7022,43.2551,Hotel Les Arcades
87,251,nikolayevsk-na-amure,RU,76.53,scattered clouds,53.1406,140.73,Mini-hotel «Quiet Harbor»
89,255,tuy hoa,VN,79.57,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
90,261,bonita springs,US,87.03,overcast clouds,26.3398,-81.7787,"Homewood Suites by Hilton Bonita Springs, FL"
92,267,agua dulce,MX,80.38,broken clouds,18.1333,-94.1333,Hotel Victoria
93,274,sao filipe,CV,73.26,clear sky,14.8961,-24.4956,Hotel Xaguate
94,277,picota,PE,75.69,scattered clouds,-6.9197,-76.3304,Hospedaje Vanessa
95,278,sulya,IN,73.81,overcast clouds,12.5667,75.3833,RIVER ISLAND LODGING
96,279,lorengau,PG,83.71,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
97,281,axim,GH,76.68,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
98,282,bubaque,GW,80.71,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
99,287,guilin,CN,73.51,moderate rain,25.2819,110.2864,Grand 0773 Hotel
100,296,lar,IN,87.04,few clouds,26.2039,83.9717,Ovaiskarni ward Lar
101,304,kutum,SD,77.23,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
102,308,bandrele,YT,76.75,clear sky,-12.9067,45.1914,Les Baobabs
103,309,kuching,MY,77.22,scattered clouds,1.55,110.3333,Hilton Kuching
104,311,porbandar,IN,83.46,broken clouds,21.6422,69.6093,Lords Inn Porbandar
106,313,winneba,GH,75.87,scattered clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
107,314,nkan,GA,73.99,light rain,0.3833,9.7833,Hôtel Santa Barbara
108,318,palmas,BR,80.47,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
109,320,olinda,BR,78.53,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
110,322,mayo,US,80.71,clear sky,38.8876,-76.5119,Resorts Resource Group International
111,324,bow island,CA,76.62,broken clouds,49.8668,-111.3684,Silver Sage Motel
112,326,sarangani,PH,82.63,light rain,5.4033,125.4636,JVL Inn and Cafeteria
113,329,abnub,EG,82.62,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
114,331,virginia beach,US,81.05,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
115,334,panaba,MX,87.69,scattered clouds,21.2833,-88.2667,Hotel Don Fernando
116,338,alta floresta,BR,77.38,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
117,339,saint anthony,US,80.76,scattered clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
118,342,sabang,ID,82.38,overcast clouds,5.8933,95.3214,Hotel Citra
119,349,geneva,US,73.85,clear sky,41.8875,-88.3054,Best Western Inn Of St. Charles
120,351,tura,IN,74.28,heavy intensity rain,25.5198,90.2201,Hotel RIKMAN Continental
121,354,kirakira,SB,84.43,scattered clouds,-10.4544,161.9205,SanBiz Lodge
122,355,aksu,CN,79.03,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
123,356,thaton,MM,77.4,overcast clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
124,359,ishigaki,JP,84.33,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
125,360,kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
126,361,kashan,IR,85.59,clear sky,33.9831,51.4364,Manouchehri Traditional House
127,362,concepcion del oro,MX,79.57,few clouds,24.6333,-101.4167,Hotel Hacienda San Javier
128,364,buala,SB,84.51,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
129,365,lhokseumawe,ID,76.95,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
130,371,aklera,IN,85.66,overcast clouds,24.4167,76.5667,"hotel sangam palace - Best Ac Hotels, Budget Hotels, Top Hotels"
131,374,san cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
132,377,karaton,ID,74.16,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
133,378,rapid valley,US,82.44,scattered clouds,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
134,380,meulaboh,ID,75.97,overcast clouds,4.1363,96.1285,Kost Pria
135,381,dongying,CN,76.51,clear sky,37.4564,118.4856,Wanda Realm
136,382,savalou,BJ,74.95,overcast clouds,7.9281,1.9756,Hotel F&F
137,385,maiduguri,NG,86.27,scattered clouds,11.8464,13.1603,Kagel Mari Police Station
138,388,kemptville,CA,73.36,scattered clouds,45.0168,-75.641,Kemptville Suites by Rob Thompson Hotels
139,391,ibra,OM,77.77,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
140,397,conceicao do araguaia,BR,79.5,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
141,399,port blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
142,403,dawei,MM,79.0,overcast clouds,14.0833,98.2,Hotel Dawei
143,406,nabire,ID,80.15,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
144,407,aden,YE,87.85,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
145,408,tiarei,PF,86.02,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
146,409,the pas,CA,73.42,scattered clouds,53.8251,-101.2541,Wescana Inn
147,414,garoua,CM,77.34,overcast clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
148,417,praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
149,423,sanming,CN,74.68,light rain,26.2486,117.6186,Sanming Huangting Lijing Hotel
150,424,badarganj,BD,79.5,overcast clouds,25.674,89.0549,Raushon
151,425,pingyi,CN,74.79,few clouds,35.5006,117.6308,Yiranju Hotel
152,429,atambua,ID,74.73,broken clouds,-9.1061,124.8925,Kost Alfa Flat
153,434,vila do maio,CV,75.99,clear sky,15.1333,-23.2167,Hotel Marilu
154,438,harper,LR,77.49,overcast clouds,4.375,-7.7169,Screensaver
155,441,healdsburg,US,77.34,broken clouds,38.6105,-122.8692,Best Western Dry Creek Inn
156,442,samarai,PG,82.83,scattered clouds,-10.6167,150.6667,Nuli Sapi
157,444,odweyne,SO,74.86,broken clouds,9.4092,45.064,Eng Hiirey House
158,447,half moon bay,US,75.11,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
159,448,lapeer,US,76.78,broken clouds,43.0514,-83.3188,"Holiday Inn Express Lapeer, an IHG Hotel"
160,453,katobu,ID,75.81,overcast clouds,-4.9408,122.5276,La Ode Husein
161,454,uthal,PK,82.74,scattered clouds,25.8072,66.6219,Al-Mustafa Hotel
162,467,touros,BR,76.57,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
163,468,tarboro,US,75.58,heavy intensity rain,35.8968,-77.5358,SureStay Plus Hotel Tarboro by Best Western
164,472,purwodadi,ID,77.14,overcast clouds,-7.0868,110.9158,OYO 1620 Sion Family Residence
166,475,yen bai,VN,79.81,light rain,21.7,104.8667,AK MOTEL
167,476,urumqi,CN,81.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
168,478,jalingo,NG,75.4,overcast clouds,8.8833,11.3667,Debright Motel
169,480,tshikapa,CD,75.45,broken clouds,-6.4167,20.8,Tatem beach
170,482,batticaloa,LK,80.1,overcast clouds,7.7102,81.6924,Grand Star Guest House
171,483,santa rosa,PH,86.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
172,487,fort-shevchenko,KZ,74.86,overcast clouds,44.5086,50.263,Oasis hotel Bautino
173,490,ambon,ID,80.74,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
174,491,gondanglegi,ID,77.43,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
175,492,kieta,PG,84.65,light rain,-6.2167,155.6333,Uruna Bay Retreat
176,495,magan,ES,84.29,few clouds,39.9683,-3.931,Hotel Pattaya
177,497,kelowna,CA,78.46,clear sky,49.8831,-119.4857,Delta Hotels by Marriott Grand Okanagan Resort
178,506,valdez,EC,78.15,broken clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
179,507,soure,BR,79.21,few clouds,-0.7167,-48.5233,Casarão da Amazônia
180,508,forio,IT,74.52,clear sky,40.7342,13.8646,Hotel Terme Providence
181,509,najran,SA,81.25,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
182,513,morgan city,US,89.01,few clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
183,517,bom jesus,BR,76.08,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
184,520,gashua,NG,89.11,broken clouds,12.871,11.0482,Forte Oil - Old Lorry Park
185,523,sinnamary,GF,78.15,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
186,524,ugoofaaru,MV,83.01,overcast clouds,5.6667,73.0,Ungoofaaru Inn
188,527,oussouye,SN,78.4,scattered clouds,12.485,-16.5469,Auberge du Routard
189,528,oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
190,530,san anselmo,US,77.14,clear sky,37.9747,-122.5616,Four Points by Sheraton San Rafael Marin County
191,533,pombia,IT,73.22,clear sky,45.653,8.6336,Albergo Fontana
192,535,chake chake,TZ,75.31,scattered clouds,-5.2459,39.7666,Hotel Archipelago
193,541,tanah merah,MY,78.62,overcast clouds,5.8,102.15,Humaira Hotel
194,550,khatra,IN,86.47,broken clouds,22.9833,86.85,Aranyak Resort Mukutmanipur
195,555,ewa beach,US,85.98,scattered clouds,21.3156,-158.0072,Base Lodging
196,557,xiamen,CN,77.25,mist,24.4798,118.0819,Xiamen Dongchen Hotel
197,558,bud,US,82.42,broken clouds,39.447,-86.1758,Ted McQuinn Trust
198,560,auki,SB,85.05,few clouds,-8.7676,160.7034,Auki Motel
199,566,dhidhdhoo,MV,82.87,overcast clouds,6.8833,73.1,Dhidhoo beach
200,567,cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
201,568,marrakesh,MA,84.27,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
202,570,hobyo,SO,78.44,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
203,580,valley city,US,79.32,clear sky,46.9233,-98.0032,AmericInn by Wyndham Valley City Conference Center
204,581,alugan,PH,83.08,overcast clouds,12.2188,125.4808,JM Lodge
205,582,sibolga,ID,75.58,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
206,587,alappuzha,IN,79.2,overcast clouds,9.49,76.3264,Panoramic Sea Resort
207,589,bobo dioulasso,BF,73.85,few clouds,11.1771,-4.2979,IBA Hotel
208,593,langsa,ID,73.51,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
211,596,pacific grove,US,74.39,overcast clouds,36.6177,-121.9166,Lovers Point Inn
212,597,rafsanjan,IR,81.05,scattered clouds,30.4067,55.9939,Rafsanjan Tourism Hotel
213,601,clarksburg,US,79.25,overcast clouds,39.2807,-80.3445,Greenbrier Motel & Restaurant
214,602,bandarban,BD,78.12,broken clouds,22.1965,92.2262,"Hilltop, Hafazgona, Bandarban"
215,604,alofi,NU,82.29,clear sky,-19.0595,-169.9187,Taloa Heights
216,605,trairi,BR,75.96,broken clouds,-3.2778,-39.2689,janelas do mar
218,610,puerto colombia,CO,77.09,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
219,612,tabou,CI,77.49,overcast clouds,4.423,-7.3528,hotêl doufoulougou
220,613,hojai,IN,76.84,broken clouds,26.0,92.8667,Luxury park hotel
221,614,mogadishu,SO,78.48,light rain,2.0371,45.3438,Hotel Juba
223,617,saint-paul,RE,73.36,scattered clouds,-21.0096,55.2707,Boucan Canot
225,623,le port,RE,73.26,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
226,624,kiunga,PG,76.44,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
227,625,parrita,CR,74.79,overcast clouds,9.5201,-84.3225,Beso del Viento
228,627,labuhan,ID,78.93,overcast clouds,-6.8844,112.2051,DoubleFAG
230,636,nikki,BJ,76.39,scattered clouds,9.9401,3.2108,Monnon
231,639,maceio,BR,74.64,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
233,644,male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
234,647,soller,ES,75.85,few clouds,39.7662,2.7152,Hotel Marina & Wellness Spa
235,649,kalianget,ID,82.2,broken clouds,-7.05,113.9333,Pesanggrahan Garam
236,653,natal,BR,79.02,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
237,657,sokoni,TZ,77.83,light rain,-6.4333,39.55,Ujamaa Beach Resort
239,661,sur,OM,81.48,clear sky,22.5667,59.5289,Sur Plaza Hotel
241,665,lebanon,US,89.65,overcast clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
242,668,neiafu,TO,83.08,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
243,679,samarinda,ID,76.35,light rain,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
244,681,east liverpool,US,77.2,broken clouds,40.6187,-80.5773,"Holiday Inn Express Newell-Chester WV, an IHG Hotel"
245,683,hienghene,NC,76.32,overcast clouds,-20.6833,164.9333,Ka Waboana Lodge
246,688,kassala,SD,89.8,few clouds,15.451,36.4,Amassi Hotel Gash
247,692,isla mujeres,MX,86.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
248,694,el cobre,CU,78.04,broken clouds,20.0489,-75.9469,Hotel El Cobre
249,695,pitimbu,BR,75.79,clear sky,-7.4706,-34.8086,Reserva do Abiaí
250,700,pulivendla,IN,81.46,light rain,14.4167,78.2333,Kothabalaji
251,705,majene,ID,77.41,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
