City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,lebu,CL,-37.6167,-73.65,48.16,91,100,8.77,overcast clouds
1,ulaanbaatar,MN,47.9077,106.8832,50.13,71,0,0.0,clear sky
2,carnarvon,AU,-24.8667,113.6333,64.35,70,16,14.9,few clouds
3,tamasane,BW,-22.4184,27.4013,50.07,61,0,4.25,clear sky
4,abu kamal,SY,34.4506,40.9171,79.25,38,10,15.21,clear sky
5,dikson,RU,73.5069,80.5464,29.97,94,100,17.65,overcast clouds
6,praia da vitoria,PT,38.7333,-27.0667,61.75,88,75,18.16,broken clouds
7,prince rupert,CA,54.3161,-130.3201,57.29,79,75,8.05,broken clouds
8,mar del plata,AR,-38.0023,-57.5575,52.95,62,0,1.01,clear sky
9,roebourne,AU,-20.7833,117.1333,73.58,50,45,10.49,scattered clouds
10,luderitz,NA,-26.6481,15.1594,59.38,59,21,6.2,few clouds
11,jamestown,US,42.097,-79.2353,72.05,44,97,1.01,overcast clouds
12,vanimo,PG,-2.6741,141.3028,81.12,82,28,6.76,scattered clouds
13,mahebourg,MU,-20.4081,57.7,70.25,94,75,20.71,broken clouds
14,kavaratti,IN,10.5669,72.642,83.01,73,100,18.57,light rain
15,chokurdakh,RU,70.6333,147.9167,62.44,22,9,13.11,clear sky
16,port alfred,ZA,-33.5906,26.891,77.18,28,100,8.01,overcast clouds
17,kaitangata,NZ,-46.2817,169.8464,45.75,89,68,23.17,light rain
18,marawi,PH,7.9986,124.2928,75.54,80,87,0.87,overcast clouds
19,bethel,US,41.3712,-73.414,70.36,87,98,1.99,overcast clouds
20,tasiilaq,GL,65.6145,-37.6368,37.56,99,100,5.35,light rain
21,strezhevoy,RU,60.7333,77.5889,57.9,88,14,5.68,few clouds
22,hobart,AU,-42.8794,147.3294,46.06,78,20,4.61,few clouds
23,hermanus,ZA,-34.4187,19.2345,64.8,79,100,16.84,light rain
24,tsaratanana,MG,-16.7833,47.65,61.23,75,20,11.45,few clouds
25,karratha,AU,-20.7377,116.8463,73.71,57,43,9.86,scattered clouds
26,bredasdorp,ZA,-34.5322,20.0403,61.65,60,100,11.05,overcast clouds
27,christchurch,NZ,-43.5333,172.6333,48.9,74,100,3.44,light rain
28,mataura,NZ,-46.1927,168.8643,45.48,95,83,14.09,light rain
29,avarua,CK,-21.2078,-159.775,78.85,69,75,13.8,broken clouds
30,tautira,PF,-17.7333,-149.15,78.13,68,46,19.04,scattered clouds
31,fier,AL,40.7239,19.5561,70.02,66,41,6.98,scattered clouds
32,constitucion,CL,-35.3333,-72.4167,49.51,90,99,1.92,overcast clouds
33,guerrero negro,MX,27.9769,-114.0611,72.68,62,22,16.91,few clouds
34,helong,CN,42.5397,128.9972,59.2,97,100,4.05,light rain
35,cabedelo,BR,-6.9811,-34.8339,75.87,81,8,8.84,clear sky
36,ballina,AU,-28.8667,153.5667,59.02,63,94,7.61,overcast clouds
37,busselton,AU,-33.65,115.3333,59.4,73,100,19.93,overcast clouds
38,dubrovnik,HR,42.6481,18.0922,78.44,44,0,14.97,clear sky
39,ulladulla,AU,-35.35,150.4667,53.33,57,3,2.39,clear sky
40,kodiak,US,57.79,-152.4072,63.91,55,0,9.22,smoke
41,bambous virieux,MU,-20.3428,57.7575,70.21,94,75,20.71,light rain
42,jalu,LY,29.0331,21.5482,72.86,59,0,11.05,clear sky
43,new norfolk,AU,-42.7826,147.0587,45.72,85,66,1.99,broken clouds
44,santarem,BR,-2.4431,-54.7083,77.13,100,0,3.44,clear sky
45,lagoa,PT,39.05,-27.9833,61.92,79,22,24.02,few clouds
46,hilo,US,19.7297,-155.09,93.27,87,100,3.44,moderate rain
47,barra do bugres,BR,-15.0725,-57.1811,60.3,71,49,3.2,scattered clouds
48,barrow,US,71.2906,-156.7887,28.42,93,100,5.75,overcast clouds
49,nuuk,GL,64.1835,-51.7216,34.29,73,100,15.52,overcast clouds
50,along,IN,28.1667,94.7667,71.67,99,100,0.56,overcast clouds
51,dakar,SN,14.6937,-17.4441,77.88,87,49,13.4,scattered clouds
52,staroutkinsk,RU,57.2302,59.3348,47.97,98,100,3.91,overcast clouds
53,punta arenas,CL,-53.15,-70.9167,46.51,81,100,8.05,overcast clouds
54,perth,AU,-31.9333,115.8333,61.66,71,40,16.11,scattered clouds
55,wanning,CN,18.8003,110.3967,83.39,86,99,12.82,overcast clouds
56,ganzhou,CN,28.8184,115.4327,69.28,96,100,1.9,overcast clouds
57,aguililla,MX,18.7333,-102.7333,79.54,59,78,7.07,broken clouds
58,katsuura,JP,35.1333,140.3,70.09,61,100,5.75,overcast clouds
59,agirish,RU,61.9247,63.0231,48.76,68,97,10.25,overcast clouds
60,bluff,NZ,-46.6,168.3333,45.81,76,99,32.5,overcast clouds
61,tuatapere,NZ,-46.1333,167.6833,46.36,84,100,20.6,overcast clouds
62,severo-kurilsk,RU,50.6789,156.125,45.27,85,39,9.01,scattered clouds
63,yankton,US,42.8711,-97.3973,89.85,43,0,13.8,clear sky
64,hithadhoo,MV,-0.6,73.0833,83.62,72,100,8.01,overcast clouds
65,manado,ID,1.487,124.8455,81.37,83,40,2.3,scattered clouds
66,kachkanar,RU,58.7,59.4948,49.44,95,100,3.98,overcast clouds
67,atuona,PF,-9.8,-139.0333,77.88,66,75,16.84,broken clouds
68,kapaa,US,22.0752,-159.319,85.98,75,40,17.27,scattered clouds
69,port hardy,CA,50.6996,-127.4199,55.58,67,75,13.8,broken clouds
70,albany,US,42.6001,-73.9662,68.92,78,97,1.99,overcast clouds
71,zaoyang,CN,32.1272,112.7542,75.13,67,96,5.99,overcast clouds
72,ushuaia,AR,-54.8,-68.3,42.46,93,75,12.66,mist
73,georgetown,MY,5.4112,100.3354,76.95,99,20,2.3,few clouds
74,shitanjing,CN,39.2342,106.3439,69.98,18,1,8.55,clear sky
75,vaini,TO,-21.2,-175.2,80.76,89,40,9.22,scattered clouds
76,pagudpud,PH,18.5616,120.7868,84.67,76,86,4.79,overcast clouds
77,wajima,JP,37.4,136.9,65.08,77,75,6.91,broken clouds
78,lompoc,US,34.6391,-120.4579,87.69,70,0,16.11,clear sky
79,east london,ZA,-33.0153,27.9116,75.72,30,100,10.71,overcast clouds
80,inhambane,MZ,-23.865,35.3833,66.47,85,1,2.86,clear sky
81,sibulan,PH,9.3584,123.285,82.94,76,88,4.59,overcast clouds
82,tecoanapa,MX,16.5167,-98.75,83.21,71,19,8.95,few clouds
83,saint-philippe,RE,-21.3585,55.7679,69.39,88,83,13.35,light rain
84,san patricio,US,28.017,-97.5169,95.72,57,42,20.4,scattered clouds
85,kangasala,FI,61.4638,24.076,55.33,77,65,8.41,broken clouds
86,dudinka,RU,69.4058,86.1778,61.63,45,97,8.19,overcast clouds
87,chapais,CA,49.7834,-74.8492,56.98,98,98,4.25,overcast clouds
88,port elizabeth,ZA,-33.918,25.5701,72.32,33,0,4.61,clear sky
89,rikitea,PF,-23.1203,-134.9692,73.31,71,47,10.36,scattered clouds
90,itoman,JP,26.1247,127.6694,82.78,100,75,17.27,broken clouds
91,port keats,AU,-14.25,129.55,71.53,23,4,14.16,clear sky
92,arraial do cabo,BR,-22.9661,-42.0278,67.93,63,100,22.3,overcast clouds
93,puerto ayora,EC,-0.7393,-90.3518,76.96,93,52,8.99,broken clouds
94,huarmey,PE,-10.0681,-78.1522,64.81,81,12,11.12,few clouds
95,takapau,NZ,-40.0333,176.35,46.89,76,46,16.2,scattered clouds
96,carutapera,BR,-1.195,-46.02,75.61,86,54,5.5,broken clouds
97,miraflores,MX,19.2167,-98.8083,75.96,55,91,1.28,overcast clouds
98,lisakovsk,KZ,52.5369,62.4936,53.04,92,20,9.01,light rain
99,iqaluit,CA,63.7506,-68.5145,42.53,60,100,15.01,overcast clouds
100,saint george,US,37.1041,-113.5841,105.64,5,0,27.63,haze
101,paamiut,GL,61.994,-49.6678,35.6,79,83,24.52,broken clouds
102,birao,CF,10.2849,22.7882,74.35,81,100,3.65,overcast clouds
103,salalah,OM,17.0151,54.0924,86.09,84,75,3.44,broken clouds
104,faanui,PF,-16.4833,-151.75,79.72,75,48,23.35,scattered clouds
105,vestmannaeyjar,IS,63.4427,-20.2734,46.72,91,100,13.09,overcast clouds
106,shelburne,CA,44.0787,-80.2041,61.23,78,98,6.44,overcast clouds
107,kruisfontein,ZA,-34.0033,24.7314,64.81,44,100,3.91,overcast clouds
108,nenjiang,CN,49.1833,125.2167,62.94,91,100,12.46,overcast clouds
109,amuntai,ID,-2.4177,115.2494,76.01,92,100,1.45,overcast clouds
110,victoria,HK,22.2855,114.1577,85.96,85,100,11.01,overcast clouds
111,narasannapeta,IN,18.4167,84.05,82.15,71,79,4.85,broken clouds
112,hami,CN,42.8,93.45,82.47,9,0,10.42,clear sky
113,irara,BR,-12.05,-38.7667,68.34,96,7,5.66,clear sky
114,dingle,PH,10.9995,122.6711,82.78,78,74,3.31,broken clouds
115,upernavik,GL,72.7868,-56.1549,30.0,76,89,7.11,overcast clouds
116,tiksi,RU,71.6872,128.8694,44.37,70,50,4.72,scattered clouds
117,yellowknife,CA,62.456,-114.3525,68.52,45,75,8.05,broken clouds
118,ponta do sol,PT,32.6667,-17.1,69.71,81,6,1.43,clear sky
119,rey bouba,CM,8.6724,14.1786,76.57,78,84,3.94,broken clouds
120,camacha,PT,33.0833,-16.3333,63.82,77,40,8.05,scattered clouds
121,palana,RU,59.1167,159.9667,38.95,94,100,7.38,light rain
122,balagunan,PH,7.4922,125.5211,79.56,82,74,3.38,broken clouds
123,puerto del rosario,ES,28.5004,-13.8627,71.35,78,75,13.8,broken clouds
124,luoyang,CN,34.6836,112.4536,79.5,45,19,7.85,few clouds
125,mount gambier,AU,-37.8333,140.7667,53.85,71,97,0.74,overcast clouds
126,buraydah,SA,26.326,43.975,88.25,11,0,7.52,clear sky
127,dunmore town,BS,25.5,-76.65,81.81,80,33,10.83,scattered clouds
128,vila velha,BR,-20.3297,-40.2925,69.75,91,100,6.91,overcast clouds
129,cape town,ZA,-33.9258,18.4232,61.21,85,75,21.85,light rain
130,raudeberg,NO,61.9875,5.1352,49.96,91,100,19.71,overcast clouds
131,kavieng,PG,-2.5744,150.7967,83.01,75,83,13.27,light rain
132,bengkulu,ID,-3.8004,102.2655,76.33,83,100,4.12,overcast clouds
133,pevek,RU,69.7008,170.3133,38.62,64,70,8.95,broken clouds
134,rio gallegos,AR,-51.6226,-69.2181,46.45,71,0,2.3,clear sky
135,cozumel,MX,20.5083,-86.9458,84.94,78,75,8.99,broken clouds
136,adeje,ES,28.1227,-16.726,72.01,82,75,5.75,broken clouds
137,tulsipur,NP,28.131,82.2973,78.62,52,4,4.65,clear sky
138,fort nelson,CA,58.8053,-122.7002,69.39,23,40,6.91,scattered clouds
139,palmer,US,42.1584,-72.3287,70.41,75,100,5.75,overcast clouds
140,buin,CL,-33.7333,-70.75,62.74,52,5,1.01,clear sky
141,caravelas,BR,-17.7125,-39.2481,72.5,90,97,4.65,overcast clouds
142,klaksvik,FO,62.2266,-6.589,47.32,96,96,14.27,overcast clouds
143,marsh harbour,BS,26.5412,-77.0636,81.91,80,87,10.16,overcast clouds
144,cockburn town,TC,21.4612,-71.1419,82.36,74,40,14.97,scattered clouds
145,penzance,GB,50.1186,-5.5371,52.48,79,4,16.2,clear sky
146,noyabrsk,RU,63.1994,75.4507,59.0,86,99,3.22,overcast clouds
147,perg,AT,48.25,14.6333,62.74,86,6,2.59,clear sky
148,liboro,PH,13.8245,122.7295,82.85,80,100,2.3,overcast clouds
149,tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,100,9.22,mist
150,penhold,CA,52.1334,-113.8687,62.4,59,0,11.5,clear sky
151,saint-joseph,RE,-21.3667,55.6167,68.38,86,53,14.38,light rain
152,korla,CN,41.7597,86.1469,82.04,13,16,9.28,few clouds
153,kampong thum,KH,12.7111,104.8887,78.8,88,100,4.29,overcast clouds
154,muros,ES,42.7762,-9.0603,68.16,73,50,14.23,scattered clouds
155,saryg-sep,RU,51.5,95.6,66.33,43,88,1.68,overcast clouds
156,tapes,BR,-30.6733,-51.3958,50.14,82,32,8.95,scattered clouds
157,fortuna,US,40.5982,-124.1573,60.98,80,75,18.41,broken clouds
158,masterton,NZ,-40.9597,175.6575,55.89,74,38,23.62,light rain
159,ilo,PE,-17.6394,-71.3375,60.37,84,3,3.38,clear sky
160,halifax,CA,44.6453,-63.5724,71.49,68,94,11.5,overcast clouds
161,nikolskoye,RU,59.7035,30.7861,57.09,94,89,2.68,overcast clouds
162,itarema,BR,-2.9248,-39.9167,76.68,83,39,8.79,scattered clouds
163,herat,AF,34.5,62.0,69.49,40,0,7.14,clear sky
164,haines junction,CA,60.7522,-137.5108,62.55,36,100,6.91,overcast clouds
165,lata,PT,40.1629,-8.3327,67.08,75,1,1.72,clear sky
166,chuy,UY,-33.6971,-53.4616,47.21,93,2,6.6,clear sky
167,bereznik,RU,62.8551,42.7072,50.23,70,73,6.22,broken clouds
168,torbay,CA,47.6666,-52.7314,65.17,68,20,10.36,few clouds
169,mehran,IR,33.1222,46.1646,90.84,14,0,7.11,clear sky
170,walvis bay,NA,-22.9575,14.5053,61.09,58,0,3.44,clear sky
171,yarim,YE,14.298,44.3779,62.15,45,100,1.74,overcast clouds
172,okha,RU,53.5739,142.9478,61.93,59,47,10.45,scattered clouds
173,gunjur,GM,13.2019,-16.7339,78.87,83,40,6.91,scattered clouds
174,hamilton,US,39.1834,-84.5333,83.25,73,0,9.22,clear sky
175,belmonte,BR,-15.8631,-38.8828,73.81,81,77,5.23,broken clouds
176,komsomolskiy,UZ,40.4272,71.7189,70.52,56,52,4.61,broken clouds
177,bathsheba,BB,13.2167,-59.5167,83.01,78,40,23.02,scattered clouds
178,olafsvik,IS,64.8945,-23.7142,47.35,82,100,7.45,moderate rain
179,washington,US,47.5001,-120.5015,60.93,62,100,6.49,overcast clouds
180,butaritari,KI,3.0707,172.7902,82.56,67,14,14.41,few clouds
181,naze,JP,28.3667,129.4833,72.52,91,100,21.99,overcast clouds
182,skelleftea,SE,64.7507,20.9528,50.36,67,78,3.44,broken clouds
183,la palma,US,33.8464,-118.0467,93.92,65,0,12.66,clear sky
184,gat,IL,31.61,34.7642,74.08,100,43,10.36,scattered clouds
185,qaanaaq,GL,77.484,-69.3632,28.81,73,6,7.78,clear sky
186,clyde river,CA,70.4692,-68.5914,37.63,65,100,5.75,overcast clouds
187,golfito,CR,8.639,-83.166,72.73,96,100,3.29,overcast clouds
188,vrede,ZA,-27.4257,29.1659,39.81,51,1,3.06,clear sky
189,kirishi,RU,59.4471,32.0205,53.29,95,98,2.86,overcast clouds
190,leeton,AU,-34.5667,146.4,46.89,100,100,1.14,overcast clouds
191,beringovskiy,RU,63.05,179.3167,44.02,53,70,2.98,broken clouds
192,airai,TL,-8.9266,125.4092,62.73,68,92,3.71,overcast clouds
193,nandu,CN,22.8525,110.8233,79.48,94,100,2.98,overcast clouds
194,acapulco,MX,16.8634,-99.8901,85.82,70,75,8.05,smoke
195,grand-santi,GF,4.25,-54.3833,72.54,99,46,2.35,moderate rain
196,libertador general san martin,AR,-23.8064,-64.7876,50.97,75,0,3.36,clear sky
197,alyangula,AU,-13.8483,136.4192,76.48,56,37,16.11,scattered clouds
198,vila franca do campo,PT,37.7167,-25.4333,64.2,86,41,4.14,scattered clouds
199,port-gentil,GA,-0.7193,8.7815,76.96,94,40,3.44,scattered clouds
200,nouadhibou,MR,20.931,-17.0347,67.98,88,0,20.71,clear sky
201,beyneu,KZ,45.3167,55.2,74.59,39,15,4.79,few clouds
202,saskylakh,RU,71.9167,114.0833,65.39,38,8,7.45,clear sky
203,kahului,US,20.8947,-156.47,84.97,72,40,25.32,scattered clouds
204,opuwo,NA,-18.0607,13.84,54.61,55,0,2.53,clear sky
205,isangel,VU,-19.55,169.2667,84.31,84,75,4.61,broken clouds
206,progreso,MX,21.2833,-89.6667,84.11,82,54,15.08,broken clouds
207,borba,BR,-4.3878,-59.5939,71.67,99,91,1.99,heavy intensity rain
208,udachnyy,RU,66.4167,112.4,63.23,35,29,13.35,scattered clouds
209,sitka,US,57.0531,-135.33,51.69,76,100,4.61,overcast clouds
210,hrodna,BY,53.6884,23.8258,56.41,83,83,1.12,broken clouds
211,mahibadhoo,MV,3.7833,72.9667,83.16,73,100,7.78,overcast clouds
212,yerbogachen,RU,61.2767,108.0108,59.18,53,100,4.07,overcast clouds
213,avera,US,33.194,-82.5271,91.45,50,79,5.99,broken clouds
214,high level,CA,58.5169,-117.136,69.91,28,40,4.61,scattered clouds
215,faya,SA,18.3851,42.4509,68.52,20,2,1.83,clear sky
216,pandan,PH,14.0453,124.1694,84.85,73,83,5.7,broken clouds
217,longyearbyen,SJ,78.2186,15.6401,39.04,87,100,3.44,overcast clouds
218,tonder,DK,54.9331,8.8667,55.96,78,37,10.13,scattered clouds
219,sola,VU,-13.8833,167.55,80.49,78,35,11.34,scattered clouds
220,yavatmal,IN,20.4,78.1333,84.72,56,98,9.66,overcast clouds
221,chicla,PE,-11.705,-76.2686,41.97,77,46,1.59,scattered clouds
222,ilulissat,GL,69.2167,-51.1,33.82,80,100,12.66,overcast clouds
223,shimanovsk,RU,52.0,127.7,68.76,63,100,3.91,overcast clouds
224,kyren,RU,51.6828,102.1408,68.14,47,75,0.92,broken clouds
225,kudahuvadhoo,MV,2.6708,72.8944,83.26,71,100,7.74,overcast clouds
226,maragogi,BR,-9.0122,-35.2225,76.01,85,10,4.76,clear sky
227,codrington,AU,-38.2667,141.9667,54.86,78,99,3.58,overcast clouds
228,san vicente de canete,PE,-13.0751,-76.3835,62.46,85,15,6.53,few clouds
229,ust-kan,RU,50.9276,84.761,57.47,94,89,3.89,light rain
230,san isidro,PE,-12.1167,-77.05,64.02,80,100,12.66,overcast clouds
231,castro,BR,-24.7911,-50.0119,39.97,66,0,3.38,clear sky
232,teknaf,BD,20.8624,92.3058,79.95,89,58,5.17,broken clouds
