City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,pucallpa,PE,-8.3791,-74.5539,77.04,57,20,3.44,few clouds
234,carnduff,CA,49.1667,-101.8009,75.38,61,87,4.0,overcast clouds
235,ouango,CF,4.3133,22.5552,69.78,99,91,2.66,light rain
236,camden,US,39.7835,-74.9663,76.05,81,69,1.01,broken clouds
237,kimberley,ZA,-28.7323,24.7623,47.89,57,96,8.05,overcast clouds
238,souillac,MU,-20.5167,57.5167,70.18,94,75,20.71,light rain
239,lavrentiya,RU,65.5833,-171.0,40.84,61,99,2.64,overcast clouds
240,huangchuan,CN,32.1272,115.0394,75.69,69,98,5.32,overcast clouds
241,saint pete beach,US,27.7253,-82.7412,86.2,66,20,11.5,few clouds
242,ostrovnoy,RU,68.0531,39.5131,52.7,85,100,8.41,overcast clouds
243,el alto,PE,-4.2714,-81.2147,62.26,85,89,17.2,overcast clouds
244,thompson,CA,55.7435,-97.8558,75.36,35,75,12.66,broken clouds
245,berlevag,NO,70.8578,29.0864,44.55,70,100,27.63,overcast clouds
246,bougouni,ML,11.417,-7.479,81.39,64,73,6.93,broken clouds
247,leningradskiy,RU,69.3833,178.4167,36.03,80,100,11.01,overcast clouds
248,namatanai,PG,-3.6667,152.4333,84.36,65,38,9.46,scattered clouds
249,sorong,ID,-0.8833,131.25,79.95,83,100,7.23,overcast clouds
250,moroni,KM,-11.7022,43.2551,74.75,79,26,9.95,scattered clouds
251,nikolayevsk-na-amure,RU,53.1406,140.73,76.53,36,29,1.25,scattered clouds
252,comodoro rivadavia,AR,-45.8667,-67.5,53.46,30,0,10.36,clear sky
253,fairbanks,US,64.8378,-147.7164,68.09,46,0,3.44,haze
254,orange walk,BZ,17.8333,-88.8333,80.83,76,57,7.25,broken clouds
255,tuy hoa,VN,13.0833,109.3,79.57,80,95,5.68,overcast clouds
256,saldanha,ZA,-33.0117,17.9442,59.29,91,100,15.88,light rain
257,provideniya,RU,64.3833,-173.3,41.05,61,93,2.17,overcast clouds
258,san juan,AR,-31.5375,-68.5364,54.46,40,1,3.29,clear sky
259,camopi,GF,3.1655,-52.3158,72.01,99,50,2.06,scattered clouds
260,zaraza,VE,9.3503,-65.3245,72.95,96,96,6.02,overcast clouds
261,bonita springs,US,26.3398,-81.7787,87.03,70,89,7.16,overcast clouds
262,arona,ES,28.0996,-16.681,67.82,82,75,5.75,broken clouds
263,merauke,ID,-8.4667,140.3333,81.5,78,98,14.29,overcast clouds
264,ucluelet,CA,48.9329,-125.5528,61.09,79,23,3.0,few clouds
265,sambava,MG,-14.2667,50.1667,68.95,82,2,9.93,clear sky
266,utevka,RU,52.9035,50.9495,48.31,91,26,5.5,scattered clouds
267,agua dulce,MX,18.1333,-94.1333,80.38,73,52,8.55,broken clouds
268,bellavista,PE,-7.0561,-76.5911,69.04,76,44,0.76,scattered clouds
269,khatanga,RU,71.9667,102.5,63.61,38,100,11.59,overcast clouds
270,yamachiche,CA,46.2668,-72.8324,71.65,75,100,11.5,overcast clouds
271,aksarka,RU,66.5606,67.7975,40.35,77,100,25.05,overcast clouds
272,otane,NZ,-39.8833,176.6333,53.01,66,36,15.7,scattered clouds
273,balkhash,KZ,46.844,74.9804,70.2,50,100,7.52,overcast clouds
274,sao filipe,CV,14.8961,-24.4956,73.26,85,8,1.48,clear sky
275,esperance,AU,-33.8667,121.9,57.99,65,16,31.34,few clouds
276,horsham,GB,51.064,-0.3272,57.25,78,0,6.91,clear sky
277,picota,PE,-6.9197,-76.3304,75.69,75,41,2.89,scattered clouds
278,sulya,IN,12.5667,75.3833,73.81,94,97,1.86,overcast clouds
279,lorengau,PG,-2.0226,147.2712,83.71,73,68,10.89,broken clouds
280,mata,PT,40.683,-7.4592,72.61,66,0,2.91,clear sky
281,axim,GH,4.8699,-2.2405,76.68,80,90,5.95,overcast clouds
282,bubaque,GW,11.2833,-15.8333,80.71,80,78,10.49,broken clouds
283,carauari,BR,-4.8828,-66.8958,69.01,85,100,2.13,overcast clouds
284,terrace,CA,54.5163,-128.6035,58.91,58,75,9.22,light intensity shower rain
285,hasaki,JP,35.7333,140.8333,68.4,58,95,7.87,overcast clouds
286,borogontsy,RU,62.6683,131.1683,58.89,60,11,7.14,few clouds
287,guilin,CN,25.2819,110.2864,73.51,99,100,2.66,moderate rain
288,geraldton,AU,-28.7667,114.6,55.81,82,72,2.3,broken clouds
289,cherskiy,RU,68.75,161.3,67.69,30,29,1.05,scattered clouds
290,thunder bay,CA,48.4001,-89.3168,64.38,48,75,10.36,broken clouds
291,itaberai,BR,-16.0203,-49.8103,67.57,60,100,6.82,overcast clouds
292,vardo,NO,70.3705,31.1107,44.58,70,68,10.36,broken clouds
293,pingzhuang,CN,42.0372,119.2889,67.75,56,92,8.12,overcast clouds
294,yar-sale,RU,66.8333,70.8333,43.57,79,100,23.8,overcast clouds
295,wasilla,US,61.5814,-149.4394,69.3,49,0,9.22,smoke
296,lar,IN,26.2039,83.9717,87.04,66,24,10.69,few clouds
297,vostok,RU,46.4856,135.8833,66.67,43,6,1.39,clear sky
298,tolmin,SI,46.183,13.7332,67.89,74,31,4.16,scattered clouds
299,vanavara,RU,60.34,102.2797,62.67,53,98,5.32,overcast clouds
300,purranque,CL,-40.9167,-73.1667,47.53,86,100,5.64,overcast clouds
301,ambilobe,MG,-13.2,49.05,66.16,86,24,3.44,few clouds
302,xiaoweizhai,CN,26.1903,107.5125,67.46,98,100,3.56,overcast clouds
303,raga,SS,8.4596,25.678,69.85,91,70,3.89,light rain
304,kutum,SD,14.2,24.6667,77.23,45,82,3.76,broken clouds
305,tabory,RU,58.5198,64.5495,50.79,97,100,7.02,overcast clouds
306,teya,RU,60.3778,92.6267,63.73,80,81,3.69,broken clouds
307,bukachacha,RU,52.9833,116.9167,60.55,78,100,3.11,light rain
308,bandrele,YT,-12.9067,45.1914,76.75,83,0,8.05,clear sky
309,kuching,MY,1.55,110.3333,77.22,94,40,5.01,scattered clouds
310,beloha,MG,-25.1667,45.05,60.37,74,0,8.63,clear sky
311,porbandar,IN,21.6422,69.6093,83.46,73,59,4.45,broken clouds
312,yaan,NG,7.3833,8.5667,73.47,91,89,4.38,overcast clouds
313,winneba,GH,5.3511,-0.6231,75.87,84,49,7.16,scattered clouds
314,nkan,GA,0.3833,9.7833,73.99,94,100,0.54,light rain
315,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,61.39,36,0,8.95,clear sky
316,te anau,NZ,-45.4167,167.7167,36.93,99,98,1.39,light rain
317,norman wells,CA,65.282,-126.8329,41.04,93,100,10.36,light intensity shower rain
318,palmas,BR,-10.2128,-48.3603,80.47,74,0,4.61,clear sky
319,demba,CD,-5.51,22.2667,72.45,54,84,1.23,broken clouds
320,olinda,BR,-8.0089,-34.8553,78.53,83,20,6.91,few clouds
321,alindao,CF,5.0267,21.2088,68.94,99,100,2.57,light rain
322,mayo,US,38.8876,-76.5119,80.71,78,0,11.5,clear sky
323,xai-xai,MZ,-25.0519,33.6442,60.58,93,0,7.45,clear sky
324,bow island,CA,49.8668,-111.3684,76.62,29,59,5.75,broken clouds
325,timra,SE,62.487,17.3257,51.48,93,40,3.44,scattered clouds
326,sarangani,PH,5.4033,125.4636,82.63,76,100,12.84,light rain
327,ahipara,NZ,-35.1667,173.1667,57.96,68,75,25.9,broken clouds
328,porto santo,PT,33.072,-16.3415,66.58,72,40,6.91,scattered clouds
329,abnub,EG,27.2696,31.1511,82.62,32,0,9.57,clear sky
330,pangnirtung,CA,66.1451,-65.7125,31.39,92,93,0.65,overcast clouds
331,virginia beach,US,36.8529,-75.978,81.05,79,40,8.05,scattered clouds
332,los llanos de aridane,ES,28.6585,-17.9182,66.13,93,75,10.36,broken clouds
333,ilhabela,BR,-23.7781,-45.3581,59.85,65,100,6.33,overcast clouds
334,panaba,MX,21.2833,-88.2667,87.69,49,32,12.93,scattered clouds
335,ribeira grande,PT,38.5167,-28.7,62.8,77,14,22.95,few clouds
336,bennington,US,42.8781,-73.1968,68.61,79,93,5.03,overcast clouds
337,iskateley,RU,67.6803,53.1512,46.13,57,76,7.58,broken clouds
338,alta floresta,BR,-9.8756,-56.0861,77.38,60,100,4.21,overcast clouds
339,saint anthony,US,45.0205,-93.218,80.76,67,40,13.8,scattered clouds
340,kingman,US,35.1894,-114.053,104.18,2,0,32.21,clear sky
341,urrao,CO,6.3152,-76.1342,58.53,98,93,1.52,overcast clouds
342,sabang,ID,5.8933,95.3214,82.38,70,98,3.74,overcast clouds
343,nanortalik,GL,60.1432,-45.2371,37.24,93,100,11.52,overcast clouds
344,dunedin,NZ,-45.8742,170.5036,48.79,57,47,15.99,scattered clouds
345,kerugoya,KE,-0.4989,37.2803,58.8,93,100,2.19,overcast clouds
346,ivaipora,BR,-24.2478,-51.6847,44.15,81,0,4.7,clear sky
347,kununurra,AU,-15.7667,128.7333,66.18,34,40,6.91,scattered clouds
348,sharanga,RU,57.1775,46.5396,45.23,87,12,4.18,few clouds
349,geneva,US,41.8875,-88.3054,73.85,67,0,14.97,clear sky
350,ancud,CL,-41.8697,-73.8203,51.22,85,100,15.21,light rain
351,tura,IN,25.5198,90.2201,74.28,98,95,7.56,heavy intensity rain
352,bossier city,US,32.516,-93.7321,97.95,55,0,12.66,clear sky
353,roswell,US,34.0232,-84.3616,90.34,58,0,10.36,clear sky
354,kirakira,SB,-10.4544,161.9205,84.43,69,34,7.63,scattered clouds
355,aksu,CN,41.1231,80.2644,79.03,17,92,6.49,overcast clouds
356,thaton,MM,16.9206,97.3714,77.4,90,97,3.31,overcast clouds
357,luau,AO,-10.7073,22.2247,59.27,55,2,6.06,clear sky
358,waipawa,NZ,-41.4122,175.5153,50.29,67,10,29.91,clear sky
359,ishigaki,JP,24.3448,124.1572,84.33,94,75,14.97,broken clouds
360,kloulklubed,PW,7.0419,134.2556,77.5,73,97,12.41,overcast clouds
361,kashan,IR,33.9831,51.4364,85.59,16,0,0.0,clear sky
362,concepcion del oro,MX,24.6333,-101.4167,79.57,18,18,11.74,few clouds
363,qaqortoq,GL,60.7167,-46.0333,38.68,93,98,1.52,overcast clouds
364,buala,SB,-8.145,159.5921,84.51,65,13,6.13,few clouds
365,lhokseumawe,ID,5.1801,97.1507,76.95,82,92,3.87,overcast clouds
366,gondar,ET,12.6,37.4667,61.48,77,51,4.25,broken clouds
367,pisco,PE,-13.7,-76.2167,61.02,88,40,5.75,mist
368,westport,US,41.1415,-73.3579,72.09,88,75,5.75,broken clouds
369,bratsk,RU,56.1325,101.6142,66.69,72,100,3.47,overcast clouds
370,north bend,US,43.4065,-124.2243,59.07,85,100,11.5,overcast clouds
371,aklera,IN,24.4167,76.5667,85.66,62,98,13.04,overcast clouds
372,fujin,CN,47.26,132.0322,69.39,58,100,14.5,overcast clouds
373,batagay-alyta,RU,67.8006,130.4114,64.92,33,98,18.57,overcast clouds
374,san cristobal,VE,7.7669,-72.225,73.58,99,99,4.07,overcast clouds
375,arroyo,ES,41.6096,-4.7969,68.07,76,0,10.36,clear sky
376,bemidji,US,47.4736,-94.8803,72.9,75,40,14.97,scattered clouds
377,karaton,ID,-6.3424,106.1045,74.16,92,100,1.66,overcast clouds
378,rapid valley,US,44.0625,-103.1463,82.44,63,40,14.97,scattered clouds
379,aktash,RU,50.3,87.7333,53.56,70,97,3.06,overcast clouds
380,meulaboh,ID,4.1363,96.1285,75.97,81,100,3.51,overcast clouds
381,dongying,CN,37.4564,118.4856,76.51,55,1,11.65,clear sky
382,savalou,BJ,7.9281,1.9756,74.95,88,85,6.64,overcast clouds
383,aranos,NA,-24.1333,19.1167,54.16,47,2,14.07,clear sky
384,san carlos,VE,9.6612,-68.5827,71.67,99,98,3.71,overcast clouds
385,maiduguri,NG,11.8464,13.1603,86.27,47,37,14.27,scattered clouds
386,verkhoyansk,RU,67.5447,133.385,72.28,27,76,17.22,broken clouds
387,yelizovo,RU,53.1873,158.3805,64.54,36,0,8.95,clear sky
388,kemptville,CA,45.0168,-75.641,73.36,60,44,5.75,scattered clouds
389,bolshoye selo,RU,57.7177,38.9334,47.98,87,3,5.41,clear sky
390,xinmin,CN,41.9908,122.8253,63.91,85,83,10.4,broken clouds
391,ibra,OM,22.6906,58.5334,77.77,68,5,4.41,clear sky
392,portland,US,45.5234,-122.6762,60.46,78,100,12.66,overcast clouds
393,gao,ML,16.6362,1.637,91.33,32,12,3.83,few clouds
394,broome,US,42.2506,-75.833,70.2,83,100,9.22,overcast clouds
395,nemuro,JP,43.3236,145.575,46.36,95,100,18.97,light rain
396,noormarkku,FI,61.5927,21.8685,53.38,82,0,5.75,clear sky
397,conceicao do araguaia,BR,-8.2578,-49.2647,79.5,64,100,3.71,overcast clouds
398,roald,NO,62.5833,6.1333,56.16,87,75,13.8,light rain
399,port blair,IN,11.6667,92.75,77.04,94,75,1.14,mist
400,hervey bay,AU,-25.2986,152.8535,59.02,64,22,13.0,few clouds
401,vikulovo,RU,56.8167,70.6107,53.29,98,77,8.14,broken clouds
402,asosa,ET,10.0667,34.5333,62.53,92,99,2.91,moderate rain
403,dawei,MM,14.0833,98.2,79.0,88,89,2.35,overcast clouds
404,brownsville,US,25.9018,-97.4975,93.2,67,0,20.71,clear sky
405,talnakh,RU,69.4865,88.3972,61.21,40,96,4.03,overcast clouds
406,nabire,ID,-3.3667,135.4833,80.15,83,90,2.93,overcast clouds
407,aden,YE,12.7794,45.0367,87.85,67,49,17.02,scattered clouds
408,tiarei,PF,-17.5333,-149.3333,86.02,69,25,21.16,scattered clouds
409,the pas,CA,53.8251,-101.2541,73.42,53,40,12.66,scattered clouds
410,havre-saint-pierre,CA,50.2334,-63.5986,62.96,55,0,3.44,clear sky
411,kalengwa,ZM,-13.4659,25.0027,50.58,61,4,5.55,clear sky
412,cabo san lucas,MX,22.8909,-109.9124,99.7,32,20,23.02,few clouds
413,takaka,NZ,-40.85,172.8,56.55,78,69,26.53,moderate rain
414,garoua,CM,9.3,13.4,77.34,76,98,4.61,overcast clouds
415,rocha,UY,-34.4833,-54.3333,43.9,93,0,5.59,clear sky
416,saint-pierre,RE,-21.3393,55.4781,72.91,94,75,16.11,mist
417,praia,CV,14.9215,-23.5087,75.74,73,20,8.05,few clouds
418,bako,ET,5.7833,36.5667,63.43,71,46,4.79,scattered clouds
419,narsaq,GL,60.9167,-46.05,48.42,93,99,2.98,overcast clouds
420,ketchikan,US,55.3422,-131.6461,55.87,67,100,11.5,overcast clouds
421,yuxia,CN,34.0615,108.6291,68.61,38,35,4.47,scattered clouds
422,never,FR,46.9896,3.159,65.95,94,47,4.9,scattered clouds
423,sanming,CN,26.2486,117.6186,74.68,99,100,3.89,light rain
424,badarganj,BD,25.674,89.0549,79.5,95,97,10.54,overcast clouds
425,pingyi,CN,35.5006,117.6308,74.79,62,16,7.09,few clouds
426,takab,IR,36.4009,47.1133,61.02,44,1,2.82,clear sky
427,taoudenni,ML,22.6783,-3.9836,94.69,25,41,16.42,scattered clouds
428,mitzic,GA,0.7821,11.549,67.89,98,89,3.47,overcast clouds
429,atambua,ID,-9.1061,124.8925,74.73,66,64,6.15,broken clouds
430,pangody,RU,65.85,74.4859,58.93,75,84,18.86,light rain
431,college,US,64.8569,-147.8028,68.09,46,100,3.44,smoke
432,matadi,CD,-5.8167,13.45,69.73,93,12,2.37,few clouds
433,mananara,MG,-16.1667,49.7667,65.66,85,36,7.61,scattered clouds
434,vila do maio,CV,15.1333,-23.2167,75.99,88,7,9.71,clear sky
435,hinton,CA,53.4001,-117.5857,56.93,73,86,4.25,overcast clouds
436,villa maria,AR,-32.4075,-63.2402,54.82,57,17,12.28,few clouds
437,victoria point,AU,-27.5833,153.3,60.91,67,72,3.0,broken clouds
438,harper,LR,4.375,-7.7169,77.49,80,100,8.68,overcast clouds
439,pandamatenga,BW,-18.5278,25.627,54.68,63,0,4.74,clear sky
440,port lincoln,AU,-34.7333,135.8667,53.94,74,98,11.61,overcast clouds
441,healdsburg,US,38.6105,-122.8692,77.34,51,75,12.66,broken clouds
442,samarai,PG,-10.6167,150.6667,82.83,73,28,9.8,scattered clouds
443,chokwe,MZ,-24.5333,32.9833,59.02,72,0,5.35,clear sky
444,odweyne,SO,9.4092,45.064,74.86,56,73,18.59,broken clouds
445,motala,SE,58.5371,15.0365,51.87,88,19,14.63,few clouds
446,baykit,RU,61.67,96.37,64.36,56,84,0.87,broken clouds
447,half moon bay,US,37.4636,-122.4286,75.11,85,100,18.41,mist
448,lapeer,US,43.0514,-83.3188,76.78,77,75,4.61,broken clouds
449,amazar,RU,53.858,120.875,55.58,98,100,2.95,light rain
450,roma,US,43.2128,-75.4557,67.57,94,100,1.01,overcast clouds
451,santa cruz,BO,-17.8,-63.1667,62.65,45,0,4.61,clear sky
452,boddam,GB,57.4667,-1.7833,48.58,80,18,15.26,few clouds
453,katobu,ID,-4.9408,122.5276,75.81,92,100,0.16,overcast clouds
454,uthal,PK,25.8072,66.6219,82.74,76,36,4.43,scattered clouds
455,rayon,MX,19.1444,-99.5836,66.07,71,68,4.54,broken clouds
456,aykhal,RU,66.0,111.5,60.17,40,21,10.31,few clouds
457,dergachi,RU,51.2328,48.7659,51.58,76,16,7.4,few clouds
458,kabalo,CD,-6.05,26.9167,71.55,57,38,4.85,scattered clouds
459,shetpe,KZ,44.1667,52.1167,72.99,36,71,7.74,broken clouds
460,rafai,CF,4.95,23.9167,67.84,99,90,2.48,overcast clouds
461,whitehorse,CA,60.7161,-135.0538,51.03,93,75,14.97,broken clouds
462,sal rei,CV,16.1833,-22.9167,72.88,87,12,12.64,few clouds
463,batemans bay,AU,-35.7167,150.1833,53.1,56,1,1.52,clear sky
464,kichera,RU,55.9375,110.0997,61.54,48,92,2.37,overcast clouds
465,santa rosa de viterbo,BR,-21.4728,-47.3631,54.57,44,100,1.99,overcast clouds
466,soanierana ivongo,MG,-16.9167,49.5833,65.12,88,54,9.24,broken clouds
467,touros,BR,-5.1989,-35.4608,76.57,83,44,9.28,scattered clouds
