City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
382,Norman Wells,CA,2022-06-09 00:56:52,65.282,-126.8329,46.44,93,100,4.61
383,Qasigiannguit,GL,2022-06-09 00:56:52,68.8193,-51.1922,35.53,76,100,0.74
384,Show Low,US,2022-06-09 00:56:53,34.2542,-110.0298,88.09,12,0,18.41
385,Toronto,CA,2022-06-09 00:54:43,43.7001,-79.4163,66.36,67,100,4.61
386,Olafsvik,IS,2022-06-09 00:56:53,64.8945,-23.7142,49.55,90,100,4.21
387,Namatanai,PG,2022-06-09 00:56:53,-3.6667,152.4333,84.15,61,28,6.51
388,Ketchikan,US,2022-06-09 00:56:54,55.3422,-131.6461,56.59,69,81,15.39
389,Letterkenny,IE,2022-06-09 00:56:54,54.95,-7.7333,52.56,87,80,12.62
390,Nishihara,JP,2022-06-09 00:56:54,26.1842,127.7558,74.86,82,75,6.91
391,Price,US,2022-06-09 00:56:55,39.5994,-110.8107,87.12,16,100,8.84
392,Yeppoon,AU,2022-06-09 00:55:11,-23.1333,150.7333,58.78,42,0,5.93
393,Trelew,AR,2022-06-09 00:56:03,-43.249,-65.3051,52.77,39,100,25.79
394,Kalevala,RU,2022-06-09 00:56:55,65.2,31.1667,52.66,76,100,2.37
395,San Quintin,MX,2022-06-09 00:56:56,30.4833,-115.95,66.33,76,100,7.0
396,Miranda,CO,2022-06-09 00:56:56,3.2499,-76.2281,71.73,93,100,1.48
397,Jamame,SO,2022-06-09 00:56:56,0.0722,42.7506,75.58,87,100,9.53
398,Hamilton,US,2022-06-09 00:56:31,39.1834,-84.5333,74.41,92,24,3.0
399,Lazurne,UA,2022-06-09 00:56:57,46.084,32.5295,66.38,65,100,13.96
400,Tingo Maria,PE,2022-06-09 00:56:57,-9.2895,-76.0088,68.79,99,11,1.77
401,Tabas,IR,2022-06-09 00:56:58,33.5959,56.9244,85.91,12,11,5.55
402,Kvitok,RU,2022-06-09 00:56:58,56.0724,98.4813,51.82,83,93,6.11
403,Tarime,TZ,2022-06-09 00:56:58,-1.35,34.3667,60.69,97,100,3.69
404,Harindanga,IN,2022-06-09 00:56:59,22.0383,88.3214,87.67,74,100,15.03
405,Tautira,PF,2022-06-09 00:56:59,-17.7333,-149.15,78.98,73,26,8.55
406,Kupino,RU,2022-06-09 00:56:59,54.3663,77.2981,60.78,59,100,13.78
407,Port Blair,IN,2022-06-09 00:57:00,11.6667,92.75,78.84,94,75,2.3
408,Rawson,AR,2022-06-09 00:57:00,-43.3002,-65.1023,53.51,46,100,25.19
409,Novyy Yarychiv,UA,2022-06-09 00:57:00,49.9044,24.3052,59.36,81,7,6.8
410,Merauke,ID,2022-06-09 00:57:01,-8.4667,140.3333,82.62,75,36,12.35
411,Azul,AR,2022-06-09 00:57:01,-36.777,-59.8585,49.05,69,98,6.24
412,Saldanha,ZA,2022-06-09 00:57:01,-33.0117,17.9442,59.05,91,0,8.05
413,Palma,ES,2022-06-09 00:58:02,39.5694,2.6502,73.22,81,20,1.14
414,Tual,ID,2022-06-09 00:58:02,-5.6667,132.75,83.21,73,80,12.75
415,Santa Cruz Del Sur,CU,2022-06-09 00:58:03,20.7147,-77.9956,79.79,79,100,1.59
416,Kholtoson,RU,2022-06-09 00:58:03,50.2981,103.3097,46.18,85,100,1.43
417,Almeirim,BR,2022-06-09 00:58:03,-1.5233,-52.5817,74.07,94,100,1.86
418,Botesti,RO,2022-06-09 00:58:04,46.8,27.8833,63.28,61,30,2.15
419,Ptichye,RU,2022-06-09 00:58:04,45.5168,41.7115,61.16,69,100,8.41
420,Bara,NG,2022-06-09 00:58:04,10.3744,10.7288,78.37,73,33,13.89
421,Volodarskiy,RU,2022-06-09 00:58:05,46.4013,48.5409,64.35,34,55,4.38
422,Balykshi,KZ,2022-06-09 00:58:05,47.0667,51.8667,57.2,54,0,6.71
423,Summerville,US,2022-06-09 00:57:22,33.0185,-80.1757,80.8,91,0,0.0
424,Trofors,NO,2022-06-09 00:58:06,65.5333,13.4063,48.09,71,95,3.6
425,Aras,ES,2022-06-09 00:58:06,42.5617,-2.356,63.01,68,100,5.75
426,Dukat,RU,2022-06-09 00:58:06,62.55,155.55,49.08,55,82,13.89
427,Kosovska Mitrovica,XK,2022-06-09 00:58:07,42.8833,20.8667,56.61,92,8,0.83
428,Doha,QA,2022-06-09 00:58:07,25.2867,51.5333,89.58,33,0,4.61
429,Padang,ID,2022-06-09 00:58:07,-0.9492,100.3543,73.45,79,100,3.13
430,Sisimiut,GL,2022-06-09 00:58:08,66.9395,-53.6735,42.67,52,12,6.38
431,Palmer,US,2022-06-09 00:58:08,42.1584,-72.3287,68.92,74,100,3.2
432,Najran,SA,2022-06-09 00:58:08,17.4924,44.1277,75.85,17,99,4.88
433,Yulara,AU,2022-06-09 00:53:55,-25.2406,130.9889,53.24,54,8,14.54
434,Musoma,TZ,2022-06-09 00:58:09,-1.5,33.8,69.82,83,20,0.0
435,Cap-Aux-Meules,CA,2022-06-09 00:58:09,47.3821,-61.8597,53.65,76,100,6.91
436,Vardo,NO,2022-06-09 00:58:09,70.3705,31.1107,44.58,65,98,2.3
437,Iqaluit,CA,2022-06-09 00:58:10,63.7506,-68.5145,46.13,52,75,3.44
438,Tamandare,BR,2022-06-09 00:58:10,-8.7597,-35.1047,75.79,84,15,4.79
439,Baghdad,IQ,2022-06-09 00:58:03,33.3406,44.4009,82.31,30,0,2.3
440,Chicama,PE,2022-06-09 00:58:11,-7.8447,-79.1469,61.34,80,15,6.89
441,Orange Cove,US,2022-06-09 00:58:11,36.6244,-119.3137,95.63,10,100,11.79
442,Broome,US,2022-06-09 00:58:11,42.2506,-75.833,65.17,79,83,1.01
443,Thinadhoo,MV,2022-06-09 00:58:12,0.5333,72.9333,82.53,73,100,4.0
444,Mana,GF,2022-06-09 00:58:12,5.6592,-53.7767,77.56,88,100,8.1
445,Caluquembe,AO,2022-06-09 00:58:12,-13.7833,14.6833,47.64,56,7,3.69
446,Casino,AU,2022-06-09 00:58:13,-28.8667,153.05,59.56,51,0,5.26
447,Limbang,MY,2022-06-09 00:58:14,4.75,115.0,77.11,81,100,1.45
448,Saint Anthony,US,2022-06-09 00:54:14,45.0205,-93.218,74.8,32,0,4.0
449,Porto Nacional,BR,2022-06-09 00:58:14,-10.7081,-48.4172,75.2,48,99,0.4
450,Chibombo,ZM,2022-06-09 00:58:15,-14.6569,28.0706,55.45,83,94,7.49
451,Dasoguz,TM,2022-06-09 00:58:15,41.8363,59.9666,71.55,43,0,9.22
452,Ballina,AU,2022-06-09 00:58:15,-28.8667,153.5667,59.77,55,0,6.73
453,Zhangjiakou,CN,2022-06-09 00:58:16,40.81,114.8794,66.27,59,14,10.51
454,Hofn,IS,2022-06-09 00:58:16,64.2539,-15.2082,47.5,78,72,7.96
455,Laguna,US,2022-06-09 00:58:00,38.421,-121.4238,95.14,42,75,8.01
456,Sorland,NO,2022-06-09 00:58:17,67.667,12.6934,44.33,74,24,18.63
457,Matamoros,MX,2022-06-09 00:55:58,25.5333,-103.25,96.3,13,4,20.89
458,Mazara Del Vallo,IT,2022-06-09 00:58:17,37.6641,12.588,74.93,92,75,9.17
459,General Pico,AR,2022-06-09 00:58:18,-35.6566,-63.7568,52.9,62,93,7.92
460,Ponta Delgada,PT,2022-06-09 00:58:18,37.7333,-25.6667,66.92,94,75,8.05
461,Alta Floresta,BR,2022-06-09 00:58:18,-9.8756,-56.0861,74.79,75,77,2.24
462,Narsaq,GL,2022-06-09 00:59:19,60.9167,-46.05,43.54,72,22,2.91
463,Kurilsk,RU,2022-06-09 00:59:19,45.2333,147.8833,45.12,76,100,3.89
464,Dothan,US,2022-06-09 00:55:06,31.2232,-85.3905,86.2,78,77,10.74
465,Mackay,AU,2022-06-09 00:59:19,-21.15,149.2,64.69,47,0,14.7
466,Tezu,IN,2022-06-09 00:59:20,27.9167,96.1667,73.45,99,100,3.31
467,Winneba,GH,2022-06-09 00:59:20,5.3511,-0.6231,77.79,87,23,8.59
468,Coquimbo,CL,2022-06-09 00:59:21,-29.9533,-71.3436,53.33,100,0,2.3
469,Ilulissat,GL,2022-06-09 00:55:04,69.2167,-51.1,38.34,69,100,3.24
470,Sao Joao Da Barra,BR,2022-06-09 00:59:21,-21.6403,-41.0511,69.37,86,20,7.05
471,Sarangani,PH,2022-06-09 00:59:21,5.4033,125.4636,83.28,74,53,17.13
472,Shizunai,JP,2022-06-09 00:59:22,42.3339,142.3669,54.97,73,7,5.95
473,Salalah,OM,2022-06-09 00:59:22,17.0151,54.0924,80.42,78,32,2.17
474,Kyren,RU,2022-06-09 00:59:23,51.6828,102.1408,46.85,89,100,4.43
475,Ugoofaaru,MV,2022-06-09 00:59:23,5.6667,73.0,81.63,75,100,7.43
476,Adet,ET,2022-06-09 00:59:23,11.2644,37.4888,57.51,83,16,4.63
477,Emba,KZ,2022-06-09 00:59:24,48.8264,58.1442,58.08,43,3,6.51
478,Chauk,MM,2022-06-09 00:59:24,20.8833,94.8167,81.61,76,100,14.27
479,Cayenne,GF,2022-06-09 00:59:24,4.9333,-52.3333,82.09,1,75,0.0
480,Alexandria,EG,2022-06-09 00:59:25,31.2156,29.9553,73.36,64,0,4.61
481,Pauini,BR,2022-06-09 00:59:25,-7.7136,-66.9764,72.59,98,100,1.34
482,Omsukchan,RU,2022-06-09 00:59:25,62.5333,155.8,50.31,54,82,13.8
483,Logan,US,2022-06-09 00:59:26,41.7355,-111.8344,78.19,49,100,1.01
484,Aklavik,CA,2022-06-09 00:59:26,68.2191,-135.0107,41.4,62,100,13.82
485,Coihaique,CL,2022-06-09 00:59:26,-45.5752,-72.0662,35.55,93,75,3.44
486,Thunder Bay,CA,2022-06-09 00:58:03,48.4001,-89.3168,64.38,55,75,9.22
487,Tuim,RU,2022-06-09 00:59:27,54.3417,89.9261,44.02,70,5,3.2
488,Lagoa,PT,2022-06-09 00:59:27,39.05,-27.9833,64.29,92,17,20.31
489,Roald,NO,2022-06-09 00:59:27,62.5833,6.1333,50.9,87,21,19.57
490,Saint-Gaudens,FR,2022-06-09 00:59:28,43.0833,0.6667,57.02,97,100,5.28
491,Korla,CN,2022-06-09 00:59:28,41.7597,86.1469,79.5,18,0,1.41
492,Okha,RU,2022-06-09 00:59:28,53.5739,142.9478,43.47,90,100,13.11
493,Huilong,CN,2022-06-09 00:59:29,31.8111,121.655,74.93,73,14,15.82
494,Apen,DE,2022-06-09 00:59:29,53.2167,7.8,58.17,98,100,6.53
495,Komsomolskiy,UZ,2022-06-09 00:59:29,40.4272,71.7189,72.32,35,92,6.91
496,Talcahuano,CL,2022-06-09 00:59:30,-36.7167,-73.1167,51.48,100,75,4.61
497,Bonavista,CA,2022-06-09 00:59:30,48.6499,-53.1147,40.12,77,44,6.26
498,Bonthe,SL,2022-06-09 00:59:30,7.5264,-12.505,79.52,78,12,6.22
499,North Bend,US,2022-06-09 00:59:31,43.4065,-124.2243,68.92,86,100,6.62
500,Beringovskiy,RU,2022-06-09 00:59:31,63.05,179.3167,38.14,66,4,12.08
501,Slupsk,PL,2022-06-09 00:59:32,54.4641,17.0287,54.45,91,56,7.16
502,Sabang,ID,2022-06-09 00:59:32,5.8933,95.3214,82.35,78,100,11.34
503,Prainha,BR,2022-06-09 00:59:32,-1.8,-53.48,73.44,96,100,2.33
504,Bayji,IQ,2022-06-09 00:59:33,34.9311,43.487,85.37,21,0,5.35
505,Ola,RU,2022-06-09 00:59:33,59.5833,151.2833,46.15,89,95,4.27
506,Kawalu,ID,2022-06-09 00:59:33,-7.3817,108.2082,76.21,87,51,0.54
507,Ungheni,MD,2022-06-09 00:59:34,47.2042,27.7958,66.27,67,0,4.61
508,Vila Franca Do Campo,PT,2022-06-09 00:55:45,37.7167,-25.4333,66.61,93,97,5.97
509,Thohoyandou,ZA,2022-06-09 00:59:34,-22.9456,30.485,49.57,72,0,3.2
510,Kirakira,SB,2022-06-09 01:00:34,-10.4544,161.9205,83.71,71,93,4.32
511,Galesong,ID,2022-06-09 01:00:35,-5.3166,119.3661,80.62,69,54,4.76
512,Mount Gambier,AU,2022-06-09 01:00:35,-37.8333,140.7667,51.71,93,75,16.11
513,Atar,MR,2022-06-09 00:57:05,20.5169,-13.0499,91.74,21,12,7.96
514,Bainbridge,US,2022-06-09 00:59:44,47.6262,-122.5212,73.02,49,100,5.99
515,Mbanza-Ngungu,CD,2022-06-09 01:00:36,-5.25,14.8667,64.22,75,94,4.21
516,Allauch,FR,2022-06-09 01:00:36,43.3357,5.482,69.39,57,100,15.01
517,Ghanzi,BW,2022-06-09 01:00:37,-21.5667,21.7833,46.96,31,0,5.3
518,Oriximina,BR,2022-06-09 01:00:37,-1.7656,-55.8661,74.79,93,88,3.56
519,Tooele,US,2022-06-09 01:00:37,40.5308,-112.2983,82.81,34,0,3.44
520,Pompeu,BR,2022-06-09 01:00:38,-19.2244,-44.9353,66.36,52,92,2.06
521,Kruisfontein,ZA,2022-06-09 01:00:38,-34.0033,24.7314,62.89,54,0,16.98
522,Moville,US,2022-06-09 01:00:39,42.4889,-96.0725,71.6,68,82,5.57
523,Huarmey,PE,2022-06-09 01:00:39,-10.0681,-78.1522,65.44,83,50,11.83
524,Mandera,KE,2022-06-09 01:00:39,3.9366,41.867,76.66,67,92,14.14
525,San Martin,AR,2022-06-09 01:00:40,-33.081,-68.4681,54.81,49,7,4.18
526,Bansi,IN,2022-06-09 01:00:40,27.1833,82.9333,88.03,57,27,11.97
527,Dunedin,NZ,2022-06-09 01:00:30,-45.8742,170.5036,52.81,60,100,1.99
528,Adrar,MR,2022-06-09 01:00:41,20.5022,-10.0711,89.17,19,7,12.24
529,Carbondale,US,2022-06-09 01:00:41,37.7273,-89.2168,77.29,73,0,3.44
530,Estelle,US,2022-06-09 01:00:41,29.8458,-90.1067,87.01,68,43,11.01
531,Manokwari,ID,2022-06-09 01:00:42,-0.8667,134.0833,82.89,67,37,3.02
532,Svetlogorsk,BY,2022-06-09 01:00:42,52.6333,29.7333,62.08,72,70,5.01
533,Sarab,IR,2022-06-09 01:00:42,38.6066,44.9883,67.06,47,0,2.19
534,Dargaville,NZ,2022-06-09 01:00:43,-35.9333,173.8833,61.38,76,100,14.32
535,Sao Domingos,BR,2022-06-09 01:00:43,-13.3983,-46.3183,67.64,36,3,4.94
536,Talbahat,IN,2022-06-09 01:00:44,25.05,78.4333,92.03,22,32,15.9
537,Bowen,AU,2022-06-09 01:00:44,-20.0167,148.2333,65.79,48,10,7.36
538,Egvekinot,RU,2022-06-09 01:00:44,66.3167,-179.1667,45.81,38,6,4.36
539,Lake Cowichan,CA,2022-06-09 01:00:45,48.825,-124.0546,66.43,41,99,4.05
540,Gotsu,JP,2022-06-09 01:00:45,35.0,132.2167,69.08,67,4,6.2
541,Honolulu,US,2022-06-09 00:57:29,21.3069,-157.8583,82.31,63,75,14.97
542,Challans,FR,2022-06-09 01:00:46,46.8436,-1.8749,58.96,85,57,10.25
543,Weligama,LK,2022-06-09 01:00:46,5.9667,80.4167,78.37,87,100,10.78
544,Ust-Maya,RU,2022-06-09 01:00:47,60.4167,134.5333,72.93,26,96,9.57
545,Mogadishu,SO,2022-06-09 01:00:47,2.0371,45.3438,79.05,83,100,19.75
546,Taranto,IT,2022-06-09 01:00:48,40.6167,17.25,69.19,80,97,3.38
547,Natal,BR,2022-06-09 01:00:48,-5.795,-35.2094,74.41,91,19,6.2
548,Kushiro,JP,2022-06-09 01:00:48,42.975,144.3747,52.41,79,38,8.63
549,Kachug,RU,2022-06-09 01:00:49,53.9606,105.8817,49.57,73,100,5.08
550,Figeac,FR,2022-06-09 01:00:49,44.75,1.9167,53.98,99,95,4.97
551,Dunda,TZ,2022-06-09 01:00:49,-8.1167,34.25,55.04,85,0,1.61
552,Baft,IR,2022-06-09 01:01:50,29.234,56.6057,67.53,26,44,2.77
553,La Romana,DO,2022-06-09 01:00:10,18.4273,-68.9728,77.81,85,10,9.86
554,Haines Junction,CA,2022-06-09 01:01:50,60.7522,-137.5108,69.85,26,98,4.61
555,Kupang,ID,2022-06-09 01:01:51,-10.1667,123.5833,84.09,67,88,14.2
556,Skjervoy,NO,2022-06-09 01:01:51,70.0311,20.9714,44.6,82,97,10.56
557,Luau,AO,2022-06-09 01:01:51,-10.7073,22.2247,53.58,68,7,5.86
558,Vestmannaeyjar,IS,2022-06-09 01:01:52,63.4427,-20.2734,49.37,79,100,18.63
559,Seoul,KR,2022-06-09 00:58:48,37.5683,126.9778,69.4,81,100,3.44
560,Colares,PT,2022-06-09 01:01:52,38.7992,-9.4469,69.3,77,84,17.0
561,Ankazobe,MG,2022-06-09 01:01:53,-18.3167,47.1167,57.67,77,77,9.55
562,Half Moon Bay,US,2022-06-09 01:01:53,37.4636,-122.4286,78.89,78,100,18.41
563,Karratha,AU,2022-06-09 01:01:53,-20.7377,116.8463,72.7,52,100,13.09
564,Lompoc,US,2022-06-09 01:01:54,34.6391,-120.4579,78.01,75,0,35.01
565,Palamos,ES,2022-06-09 01:01:54,41.8484,3.1291,69.98,44,100,4.88
566,Zhigansk,RU,2022-06-09 01:01:54,66.7697,123.3711,69.12,38,46,4.05
567,Dodge City,US,2022-06-09 01:01:55,37.7528,-100.0171,76.93,47,0,4.0
568,Konevo,RU,2022-06-09 01:01:55,62.1215,39.3192,53.85,79,100,3.94
569,Birao,CF,2022-06-09 01:01:56,10.2849,22.7882,73.71,77,100,6.08
570,Tecolutla,MX,2022-06-09 01:01:56,20.4833,-97.0167,83.52,78,100,13.91
571,Vila,PT,2022-06-09 01:01:56,42.0304,-8.1588,54.7,92,23,3.31
572,Kpandae,GH,2022-06-09 01:01:57,8.4689,-0.0113,75.74,81,6,4.88
573,Itarema,BR,2022-06-09 01:01:57,-2.9248,-39.9167,76.03,86,41,9.33
574,Hervey Bay,AU,2022-06-09 01:01:57,-25.2986,152.8535,60.03,58,0,15.01
